CYAN_BALL,"fusion","(NewEnumerator1,NewEnumerator7)","(BlueprintGeneratedClass'""/Game/Ingredients/CyanBall_BP.CyanBall_BP_C""')","0","Unknow","0","0",""
CYAN_CYLINDER,"fusion","(NewEnumerator1,NewEnumerator8)","(BlueprintGeneratedClass'""/Game/Ingredients/CyanCylinder_BP.CyanCylinder_BP_C""')","0","Unknow","0","0",""
CYAN_ICOSAHEDRON,"fusion","(NewEnumerator1,NewEnumerator9)","(BlueprintGeneratedClass'""/Game/Ingredients/CyanIcosahedron_BP.CyanIcosahedron_BP_C""')","0","Unknow","0","0",""
YELLOW_BALL,"fusion","(NewEnumerator1,NewEnumerator13)","(BlueprintGeneratedClass'""/Game/Ingredients/YellowBall_BP.YellowBall_BP_C""')","0","Unknow","0","0",""
YELLOW_CYLINDER,"fusion","(NewEnumerator1,NewEnumerator14)","(BlueprintGeneratedClass'""/Game/Ingredients/YellowCylinder_BP.YellowCylinder_BP_C""')","0","Unknow","0","0",""
YELLOW_ICOSAHEDRON,"fusion","(NewEnumerator1,NewEnumerator15)","(BlueprintGeneratedClass'""/Game/Ingredients/YellowIcosahedron_BP.YellowIcosahedron_BP_C""')","0","Unknow","0","0",""
WHITE_BALL,"fusion","(NewEnumerator1,NewEnumerator31)","(BlueprintGeneratedClass'""/Game/Ingredients/WhiteBall_BP.WhiteBall_BP_C""')","0","Unknow","0","0",""
WHITE_CYLINDER,"fusion","(NewEnumerator1,NewEnumerator32)","(BlueprintGeneratedClass'""/Game/Ingredients/WhiteCylinder_BP.WhiteCylinder_BP_C""')","0","Unknow","0","0",""
WHITE_ICOSAHEDRON,"fusion","(NewEnumerator1,NewEnumerator33)","(BlueprintGeneratedClass'""/Game/Ingredients/WhiteIcosahedron_BP.WhiteIcosahedron_BP_C""')","0","Unknow","0","0",""
CYAN_CYLINDER,"fusion","(NewEnumerator2,NewEnumerator7)","(BlueprintGeneratedClass'""/Game/Ingredients/CyanCylinder_BP.CyanCylinder_BP_C""')","0","Unknow","0","0",""
CYAN_CUBE,"fusion","(NewEnumerator2,NewEnumerator8)","(BlueprintGeneratedClass'""/Game/Ingredients/CyanCube_BP.CyanCube_BP_C""')","0","Unknow","0","0",""
CYAN_OCTAHEDRON,"fusion","(NewEnumerator2,NewEnumerator9)","(BlueprintGeneratedClass'""/Game/Ingredients/CyanOctahedron_BP.CyanOctahedron_BP_C""')","0","Unknow","0","0",""
YELLOW_CYLINDER,"fusion","(NewEnumerator2,NewEnumerator13)","(BlueprintGeneratedClass'""/Game/Ingredients/YellowCylinder_BP.YellowCylinder_BP_C""')","0","Unknow","0","0",""
